,pathway_count
TERMINATION OF TRANSLESION DNA SYNTHESIS,2
DNA DAMAGE BYPASS,2
NF-KB ACTIVATION THROUGH FADD/RIP-1 PATHWAY MEDIATED BY CASPASE-8 AND -10,2
APC/C-MEDIATED DEGRADATION OF CELL CYCLE PROTEINS,2
REGULATION OF APC/C ACTIVATORS BETWEEN G1/S AND EARLY ANAPHASE,2
ACTIVATED NOTCH1 TRANSMITS SIGNAL TO THE NUCLEUS,2
SIGNALING BY NOTCH1 HD DOMAIN MUTANTS IN CANCER,2
CONSTITUTIVE SIGNALING BY NOTCH1 HD DOMAIN MUTANTS,2
REGULATION OF MITOTIC CELL CYCLE,2
MAP3K8 (TPL2)-DEPENDENT MAPK1/3 ACTIVATION,2
ORC1 REMOVAL FROM CHROMATIN,2
DNA REPLICATION PRE-INITIATION,2
CDK-MEDIATED PHOSPHORYLATION AND REMOVAL OF CDC6,2
SWITCHING OF ORIGINS TO A POST-REPLICATIVE STATE,2
SYNTHESIS OF DNA,2
DNA REPLICATION,2
REGULATION OF EXPRESSION OF SLITS AND ROBOS,2
IRAK1 RECRUITS IKK COMPLEX,2
IRAK1 RECRUITS IKK COMPLEX UPON TLR7/8 OR 9 STIMULATION,2
TRANSFERRIN ENDOCYTOSIS AND RECYCLING,2
IRON METABOLISM IN PLACENTA,2
PLATELET ADHESION TO EXPOSED COLLAGEN,2
CELL-TYPE DEPENDENT SELECTIVITY OF CCK2R SIGNALING,2
GOLGI ASSOCIATED VESICLE BIOGENESIS,2
CREATION OF C4 AND C2 ACTIVATORS,1
CLASSICAL ANTIBODY-MEDIATED COMPLEMENT ACTIVATION,1
RHO GTPASES REGULATE CFTR TRAFFICKING,1
ALPHA-DEFENSINS,1
NEF MEDIATED CD4 DOWN-REGULATION,1
SIRT1 NEGATIVELY REGULATES RRNA EXPRESSION,1
MELATONIN METABOLISM AND EFFECTS,1
R-HSA-9635465,1
R-HSA-9652169,1
R-HSA-9652817,1
FORMATION OF APOPTOSOME,1
CYTOCHROME C-MEDIATED APOPTOTIC RESPONSE,1
PHOSPHO-PLA2 PATHWAY,1
GOLGI CISTERNAE PERICENTRIOLAR STACK REORGANIZATION,1
ERKS ARE INACTIVATED,1
RECYCLING PATHWAY OF L1,1
RSK ACTIVATION,1
THROMBIN SIGNALLING THROUGH PROTEINASE ACTIVATED RECEPTORS (PARS),1
RHO GTPASES ACTIVATE WASPS AND WAVES,1
NEGATIVE FEEDBACK REGULATION OF MAPK PATHWAY,1
MITOTIC PROPHASE,1
REGULATION OF THE APOPTOSOME ACTIVITY,1
ESTROGEN-STIMULATED SIGNALING THROUGH PRKCZ,1
ENDOTHELIN PATHWAYS,1
PDGF PATHWAY,1
SEROTONIN RECEPTOR 2 AND ELK-SRF-GATA4 SIGNALING,1
VASOPRESSIN-LIKE RECEPTORS,1
ION TRANSPORT BY P-TYPE ATPASES,1
TERMINAL PATHWAY OF COMPLEMENT,1
ROS AND RNS PRODUCTION IN PHAGOCYTES,1
EVENTS ASSOCIATED WITH PHAGOCYTOLYTIC ACTIVITY OF PMN CELLS,1
BENZENE METABOLISM,1
COPII-MEDIATED VESICLE TRANSPORT,1
CARGO CONCENTRATION IN THE ER,1
P38MAPK EVENTS,1
ACTIVATION OF PPARGC1A (PGC-1ALPHA) BY PHOSPHORYLATION,1
SIGNAL AMPLIFICATION,1
ADP SIGNALLING THROUGH P2Y PURINOCEPTOR 1,1
STRIATED MUSCLE CONTRACTION,1
MUSCLE CONTRACTION,1
STRIATED MUSCLE CONTRACTION PATHWAY,1
R-HSA-9675143,1
RETINOID CYCLE DISEASE EVENTS,1
DISEASES ASSOCIATED WITH VISUAL TRANSDUCTION,1
METABOLISM OF FAT-SOLUBLE VITAMINS,1
RETINOID METABOLISM AND TRANSPORT,1
PYRIMIDINE CATABOLISM,1
PURINE CATABOLISM,1
NUCLEOBASE CATABOLISM,1
PYRIMIDINE METABOLISM,1
ALTERNATIVE COMPLEMENT ACTIVATION,1
INITIATION OF NUCLEAR ENVELOPE REFORMATION,1
NUCLEAR ENVELOPE REASSEMBLY,1
EV RELEASE FROM CARDIAC CELLS AND THEIR FUNCTIONAL EFFECTS,1
ACTIVATION OF NOXA AND TRANSLOCATION TO MITOCHONDRIA,1
ACTIVATION OF PUMA AND TRANSLOCATION TO MITOCHONDRIA,1
FORMATION OF SENESCENCE-ASSOCIATED HETEROCHROMATIN FOCI (SAHF),1
TP53 REGULATES TRANSCRIPTION OF SEVERAL ADDITIONAL CELL DEATH GENES WHOSE SPECIFIC ROLES IN P53-DEPENDENT APOPTOSIS REMAIN UNCERTAIN,1
TP53 REGULATES TRANSCRIPTION OF ADDITIONAL CELL CYCLE GENES WHOSE EXACT ROLE IN THE P53 PATHWAY REMAIN UNCERTAIN,1
REGULATION OF TP53 EXPRESSION,1
PI5P REGULATES TP53 ACETYLATION,1
FLUOROPYRIMIDINE ACTIVITY,1
ULTRACONSERVED REGION 339 MODULATION OF TUMOR SUPPRESSOR MICRORNAS IN CANCER,1
VEGF LIGAND-RECEPTOR INTERACTIONS,1
VEGF BINDS TO VEGFR LEADING TO RECEPTOR DIMERIZATION,1
VEGFR2 MEDIATED CELL PROLIFERATION,1
ROBO4 AND VEGF SIGNALING PATHWAYS CROSSTALK,1
TRANSLOCATION OF SLC2A4 (GLUT4) TO THE PLASMA MEMBRANE,1
"TETRAHYDROBIOPTERIN (BH4) SYNTHESIS, RECYCLING, SALVAGE AND REGULATION",1
METABOLISM OF NITRIC OXIDE: ENOS ACTIVATION AND REGULATION,1
ENOS ACTIVATION,1
AKT-MEDIATED INACTIVATION OF FOXO1A,1
BUTYRATE RESPONSE FACTOR 1 (BRF1) BINDS AND DESTABILIZES MRNA,1
RAB GEFS EXCHANGE GTP FOR GDP ON RABS,1
RUNX2 REGULATES GENES INVOLVED IN CELL MIGRATION,1
METABOLISM OF COFACTORS,1
RAB REGULATION OF TRAFFICKING,1
REGULATION OF LOCALIZATION OF FOXO TRANSCRIPTION FACTORS,1
LIPID METABOLISM PATHWAY,1
EGFR TRANSACTIVATION BY GASTRIN,1
INFLUENZA VIRUS INDUCED APOPTOSIS,1
MOLECULES ASSOCIATED WITH ELASTIC FIBRES,1
SYNDECAN INTERACTIONS,1
LOSS OF FUNCTION OF TGFBR2 IN CANCER,1
TGFBR2 MSI FRAMESHIFT MUTANTS IN CANCER,1
TGFBR2 KINASE DOMAIN MUTANTS IN CANCER,1
TGFBR1 LBD MUTANTS IN CANCER,1
INSULIN PROCESSING,1
COPI-MEDIATED ANTEROGRADE TRANSPORT,1
IRS ACTIVATION,1
INSULIN RECEPTOR RECYCLING,1
GLUCOSE HOMEOSTASIS,1
"POU5F1 (OCT4), SOX2, NANOG ACTIVATE GENES RELATED TO PROLIFERATION",1
TRANSCRIPTIONAL REGULATION OF PLURIPOTENT STEM CELLS,1
MET ACTIVATES STAT3,1
INTERLEUKIN-23 SIGNALING,1
CELL DIFFERENTIATION - INDEX EXPANDED,1
CELL DIFFERENTIATION - INDEX,1
HDAC6 INTERACTIONS,1
SEROTONIN RECEPTOR 2 AND STAT3 SIGNALING,1
R-HSA-9664420,1
R-HSA-9673324,1
ACTIVATION OF BIM AND TRANSLOCATION TO MITOCHONDRIA ,1
ACTIVATION OF BMF AND TRANSLOCATION TO MITOCHONDRIA,1
NRAGE SIGNALS DEATH THROUGH JNK,1
INTERLEUKIN-38 SIGNALING,1
OSTEOCLAST SIGNALING,1
ETHANOL METABOLISM RESULTING IN PRODUCTION OF ROS BY CYP2E1,1
LEPTIN AND ADIPONECTIN,1
ANDROGEN BIOSYNTHESIS,1
GLUCOCORTICOID BIOSYNTHESIS,1
METABOLISM OF STEROID HORMONES,1
G-PROTEIN ACTIVATION,1
PEPTIDE HORMONE BIOSYNTHESIS,1
METABOLIC DISORDERS OF BIOLOGICAL OXIDATION ENZYMES,1
DEFECTIVE ACTH CAUSES OBESITY AND PRO-OPIOMELANOCORTININ DEFICIENCY (POMCD),1
FASL/ CD95L SIGNALING,1
ERYTHROCYTES TAKE UP CARBON DIOXIDE AND RELEASE OXYGEN,1
ERYTHROCYTES TAKE UP OXYGEN AND RELEASE CARBON DIOXIDE,1
REVERSIBLE HYDRATION OF CARBON DIOXIDE,1
O2/CO2 EXCHANGE IN ERYTHROCYTES,1
RECYCLING OF BILE ACIDS AND SALTS,1
"PLASMA LIPOPROTEIN ASSEMBLY, REMODELING, AND CLEARANCE",1
METABOLISM OF PORPHYRINS,1
HEME BIOSYNTHESIS,1
HEME DEGRADATION,1
BILE ACID AND BILE SALT METABOLISM,1
SCAVENGING OF HEME FROM PLASMA,1
"TRANSPORT OF VITAMINS, NUCLEOSIDES, AND RELATED MOLECULES",1
TRANSPORT OF ORGANIC ANIONS,1
PLASMA LIPOPROTEIN REMODELING,1
HDL REMODELING,1
REGULATED PROTEOLYSIS OF P75NTR,1
PKMTS METHYLATE HISTONE LYSINES,1
INOSITOL PHOSPHATE METABOLISM,1
SYNTHESIS OF IP3 AND IP4 IN THE CYTOSOL,1
PTEN LOSS OF FUNCTION IN CANCER,1
REGULATION OF PTEN MRNA TRANSLATION,1
RUNX1 REGULATES ESTROGEN RECEPTOR MEDIATED TRANSCRIPTION,1
MET ACTIVATES RAP1 AND RAC1,1
MET RECEPTOR RECYCLING,1
MET PROMOTES CELL MOTILITY,1
SEROTONIN AND ANXIETY-RELATED EVENTS,1
PLC-GAMMA1 SIGNALLING,1
RETROGRADE NEUROTROPHIN SIGNALLING,1
ACTIVATION OF TRKA RECEPTORS,1
NGF-INDEPENDANT TRKA ACTIVATION,1
TRKA ACTIVATION BY NGF,1
SIGNALLING TO P38 VIA RIT AND RIN,1
MAPK6-MAPK4 SIGNALING,1
GLYCOSAMINOGLYCAN METABOLISM,1
HYALURONAN METABOLISM,1
HYALURONAN UPTAKE AND DEGRADATION,1
R-HSA-9639288,1
MTORC1-MEDIATED SIGNALLING,1
ENERGY DEPENDENT REGULATION OF MTOR BY LKB1-AMPK,1
DNA DAMAGE-TELOMERE STRESS INDUCED SENESCENCE,1
MIR-517 RELATIONSHIP WITH ARCN1 AND USP1,1
ONE CARBON METABOLISM AND RELATED PATHWAYS,1
MYD88 DEFICIENCY (TLR5),1
IRAK4 DEFICIENCY (TLR5),1
NETRIN MEDIATED REPULSION SIGNALS,1
FRS-MEDIATED FGFR2 SIGNALING,1
FRS-MEDIATED FGFR3 SIGNALING,1
FRS-MEDIATED FGFR4 SIGNALING,1
MET ACTIVATES PTPN11,1
ACTIVATED NTRK2 SIGNALS THROUGH FRS2 AND FRS3,1
PILOCYTIC ASTROCYTOMA,1
R-HSA-9669914,1
R-HSA-9669917,1
R-HSA-9669921,1
R-HSA-9669924,1
R-HSA-9669926,1
R-HSA-9669929,1
R-HSA-9669933,1
R-HSA-9669934,1
R-HSA-9669935,1
R-HSA-9669936,1
R-HSA-9669937,1
R-HSA-9680187,1
METABOLISM OF AMINE-DERIVED HORMONES,1
CATECHOLAMINE BIOSYNTHESIS,1
NICOTINE ACTIVITY ON DOPAMINERGIC NEURONS,1
BIOGENIC AMINE SYNTHESIS,1
TRANSFER OF LPS FROM LBP CARRIER TO CD14,1
MACROPHAGE MARKERS,1
TLR3 DEFICIENCY - HSE,1
UNC93B1 DEFICIENCY - HSE,1
TICAM1 DEFICIENCY - HSE,1
TRAF3 DEFICIENCY - HSE,1
TLR3-MEDIATED TICAM1-DEPENDENT PROGRAMMED CELL DEATH,1
BMP2-WNT4-FOXO1 PATHWAY IN HUMAN PRIMARY ENDOMETRIAL STROMAL CELL DIFFERENTIATION,1
HORMONAL CONTROL OF PUBERTAL GROWTH SPURT,1
SENSING OF DNA DOUBLE STRAND BREAKS,1
HOMOLOGOUS RECOMBINATION,1
DDX1 AS A REGULATORY COMPONENT OF THE DROSHA MICROPROCESSOR,1
DNA IR-DOUBLE STRAND BREAKS (DSBS) AND CELLULAR RESPONSE VIA ATM,1
DNA IR-DAMAGE AND CELLULAR RESPONSE VIA ATR,1
CLASS B/2 (SECRETIN FAMILY RECEPTORS),1
VITAMIN D METABOLISM,1
OSTEOBLAST SIGNALING,1
ACTIVATION OF SMO,1
R-HSA-9645722,1
R-HSA-9645723,1
R-HSA-9646303,1
R-HSA-9646304,1
R-HSA-9675132,1
DISEASES OF CELLULAR SENESCENCE,1
EVASION OF ONCOGENE INDUCED SENESCENCE DUE TO P16INK4A DEFECTS,1
EVASION OF ONCOGENE INDUCED SENESCENCE DUE TO DEFECTIVE P16INK4A BINDING TO CDK4,1
EVASION OF ONCOGENE INDUCED SENESCENCE DUE TO DEFECTIVE P16INK4A BINDING TO CDK4 AND CDK6,1
EVASION OF OXIDATIVE STRESS INDUCED SENESCENCE DUE TO P16INK4A DEFECTS,1
EVASION OF OXIDATIVE STRESS INDUCED SENESCENCE DUE TO DEFECTIVE P16INK4A BINDING TO CDK4,1
EVASION OF OXIDATIVE STRESS INDUCED SENESCENCE DUE TO DEFECTIVE P16INK4A BINDING TO CDK4 AND CDK6,1
TUMOR SUPPRESSOR ACTIVITY OF SMARCB1,1
HATS ACETYLATE HISTONES,1
SUMOYLATION OF TRANSCRIPTION COFACTORS,1
ACTIVATION OF ANTERIOR HOX GENES IN HINDBRAIN DEVELOPMENT DURING EARLY EMBRYOGENESIS,1
ACTIVATION OF HOX GENES DURING DIFFERENTIATION,1
ACTIVATION OF THE TFAP2 (AP-2) FAMILY OF TRANSCRIPTION FACTORS,1
FOXO-MEDIATED TRANSCRIPTION OF CELL DEATH GENES,1
MODEL FOR REGULATION OF MSMP EXPRESSION IN CANCER CELLS AND ITS PROANGIOGENIC ROLE IN OVARIAN TUMORS,1
MEIOTIC SYNAPSIS,1
TRANSCRIPTIONAL REGULATION BY E2F6,1
APOPTOSIS INDUCED DNA FRAGMENTATION,1
TNFS BIND THEIR PHYSIOLOGICAL RECEPTORS,1
NEF MEDIATED DOWNREGULATION OF CD28 CELL SURFACE EXPRESSION,1
RELEASE OF APOPTOTIC FACTORS FROM THE MITOCHONDRIA,1
"ACTIVATION, TRANSLOCATION AND OLIGOMERIZATION OF BAX",1
NTRK3 AS A DEPENDENCE RECEPTOR,1
MITOCHONDRIAL FATTY ACID SYNTHESIS AND RESPIRATION,1
ACTIVATION OF THE PHOTOTRANSDUCTION CASCADE,1
THE PHOTOTRANSDUCTION CASCADE,1
"INACTIVATION, RECOVERY AND REGULATION OF THE PHOTOTRANSDUCTION CASCADE",1
OPSINS,1
CILIUM ASSEMBLY,1
VXPX CARGO-TARGETING TO CILIUM,1
CARGO TRAFFICKING TO THE PERICILIARY MEMBRANE,1
R-HSA-9635644,1
CROSSLINKING OF COLLAGEN FIBRILS,1
CASPASE-MEDIATED CLEAVAGE OF CYTOSKELETAL PROTEINS,1
ACTIVATION OF AMPK DOWNSTREAM OF NMDARS,1
OTHER SEMAPHORIN INTERACTIONS,1
LIPID STORAGE AND PERILIPINS IN SKELETAL MUSCLE,1
NICOTINATE METABOLISM,1
METABOLISM OF WATER-SOLUBLE VITAMINS AND COFACTORS,1
NICOTINAMIDE SALVAGING,1
ARACHIDONIC ACID METABOLISM,1
SYNTHESIS OF 15-EICOSATETRAENOIC ACID DERIVATIVES,1
SYNTHESIS OF PROSTAGLANDINS (PG) AND THROMBOXANES (TX),1
FATTY ACID METABOLISM,1
BIOSYNTHESIS OF DHA-DERIVED SPMS,1
BIOSYNTHESIS OF SPECIALIZED PRORESOLVING MEDIATORS (SPMS),1
BIOSYNTHESIS OF EPA-DERIVED SPMS,1
BIOSYNTHESIS OF DPA-DERIVED SPMS,1
BIOSYNTHESIS OF DPAN-3 SPMS,1
BIOSYNTHESIS OF ELECTROPHILIC Ω-3 PUFA OXO-DERIVATIVES,1
EICOSANOID SYNTHESIS,1
RMTS METHYLATE HISTONE ARGININES,1
FCERI MEDIATED CA+2 MOBILIZATION,1
MITOCHONDRIAL PROTEIN IMPORT,1
CRISTAE FORMATION,1
COLLAGEN BIOSYNTHESIS AND MODIFYING ENZYMES,1
TRANSCRIPTIONAL CASCADE REGULATING ADIPOGENESIS,1
GLYCOLYSIS,1
GLUCONEOGENESIS,1
GLUCOSE METABOLISM,1
METABOLIC REPROGRAMMING IN COLON CANCER,1
GLYCOLYSIS AND GLUCONEOGENESIS,1
AXONAL GROWTH INHIBITION (RHOA ACTIVATION),1
P75NTR REGULATES AXONOGENESIS,1
AXONAL GROWTH STIMULATION,1
SEMA4D IN SEMAPHORIN SIGNALING,1
G ALPHA (12/13) SIGNALLING EVENTS,1
SEMA4D MEDIATED INHIBITION OF CELL ATTACHMENT AND MIGRATION,1
SEMA4D INDUCED CELL MIGRATION AND GROWTH-CONE COLLAPSE,1
RHO GTPASES ACTIVATE CIT,1
RHO GTPASES ACTIVATE KTN1,1
RHO GTPASES ACTIVATE ROCKS,1
RHO GTPASES ACTIVATE RHOTEKIN AND RHOPHILINS,1
SLIT2:ROBO1 INCREASES RHOA ACTIVITY,1
G PROTEIN SIGNALING PATHWAYS,1
HYPOTHETICAL CRANIOFACIAL DEVELOPMENT PATHWAY,1
TYPE III INTERFERON SIGNALING,1
ATF6 (ATF6-ALPHA) ACTIVATES CHAPERONES,1
IRE1ALPHA ACTIVATES CHAPERONES,1
ATF6 (ATF6-ALPHA) ACTIVATES CHAPERONE GENES,1
PHOTODYNAMIC THERAPY-INDUCED UNFOLDED PROTEIN RESPONSE,1
STAT6-MEDIATED INDUCTION OF CHEMOKINES,1
IRF3 MEDIATED ACTIVATION OF TYPE 1 IFN,1
IRF3-MEDIATED INDUCTION OF TYPE I IFN,1
INTERLEUKIN-1 INDUCED ACTIVATION OF NF-KAPPA-B,1
"TRANSPORT OF BILE SALTS AND ORGANIC ACIDS, METAL IONS AND AMINE COMPOUNDS",1
METAL ION SLC TRANSPORTERS,1
DEFECTIVE SLC40A1 CAUSES HEMOCHROMATOSIS 4 (HFE4) (MACROPHAGES),1
DEFECTIVE CP CAUSES ACERULOPLASMINEMIA (ACERULOP),1
SLC TRANSPORTER DISORDERS,1
PKA-MEDIATED PHOSPHORYLATION OF CREB,1
CAMK IV-MEDIATED PHOSPHORYLATION OF CREB,1
CREB PHOSPHORYLATION,1
NOTCH2 INTRACELLULAR DOMAIN REGULATES TRANSCRIPTION,1
CREB1 PHOSPHORYLATION THROUGH THE ACTIVATION OF ADENYLATE CYCLASE,1
CREB1 PHOSPHORYLATION THROUGH THE ACTIVATION OF CAMKII/CAMKK/CAMKIV CASCASDE,1
FOLATE-ALCOHOL AND CANCER PATHWAY HYPOTHESES,1
MITOCHONDRIAL GENE EXPRESSION,1
PHOSPHODIESTERASES IN NEURONAL FUNCTION,1
DISPLACEMENT OF DNA GLYCOSYLASE BY APEX1,1
POLB-DEPENDENT LONG PATCH BASE EXCISION REPAIR,1
RESOLUTION OF AP SITES VIA THE MULTIPLE-NUCLEOTIDE PATCH REPLACEMENT PATHWAY,1
RESOLUTION OF AP SITES VIA THE SINGLE-NUCLEOTIDE REPLACEMENT PATHWAY,1
PCNA-DEPENDENT LONG PATCH BASE EXCISION REPAIR,1
BASE EXCISION REPAIR,1
ABASIC SUGAR-PHOSPHATE REMOVAL VIA THE SINGLE-NUCLEOTIDE REPLACEMENT PATHWAY,1
RESOLUTION OF ABASIC SITES (AP SITES),1
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF KERATINOCYTES,1
SEROTONIN TRANSPORTER ACTIVITY,1
ERYTHROPOIETIN ACTIVATES PHOSPHOLIPASE C GAMMA (PLCG),1
ERYTHROPOIETIN ACTIVATES RAS,1
PURINE SALVAGE,1
NUCLEOTIDE SALVAGE,1
PURINE METABOLISM,1
ENDOSOMAL/VACUOLAR PATHWAY,1
TRAIL  SIGNALING,1
PREIMPLANTATION EMBRYO,1
BETA-CATENIN PHOSPHORYLATION CASCADE,1
APOPTOTIC CLEAVAGE OF CELL ADHESION  PROTEINS,1
CA2+ PATHWAY,1
DISASSEMBLY OF THE DESTRUCTION COMPLEX AND RECRUITMENT OF AXIN TO THE MEMBRANE,1
SIGNALING BY WNT IN CANCER,1
PHOSPHORYLATION SITE MUTANTS OF CTNNB1 ARE NOT TARGETED TO THE PROTEASOME BY THE DESTRUCTION COMPLEX,1
MISSPLICED GSK3BETA MUTANTS STABILIZE BETA-CATENIN,1
S33 MUTANTS OF BETA-CATENIN AREN'T PHOSPHORYLATED,1
S37 MUTANTS OF BETA-CATENIN AREN'T PHOSPHORYLATED,1
S45 MUTANTS OF BETA-CATENIN AREN'T PHOSPHORYLATED,1
T41 MUTANTS OF BETA-CATENIN AREN'T PHOSPHORYLATED,1
RHO GTPASES ACTIVATE IQGAPS,1
ARRHYTHMOGENIC RIGHT VENTRICULAR CARDIOMYOPATHY,1
REGULATION OF WNT-B-CATENIN SIGNALING BY SMALL MOLECULE COMPOUNDS,1
XENOBIOTICS,1
ARYL HYDROCARBON RECEPTOR SIGNALLING,1
SIGNALING BY NODAL,1
SIGNALING BY ACTIVIN,1
LOSS OF FUNCTION OF SMAD4 IN CANCER,1
SMAD4 MH2 DOMAIN MUTANTS IN CANCER,1
SMAD2/3 MH2 DOMAIN MUTANTS IN CANCER,1
RUNX3 REGULATES BCL2L11 (BIM) TRANSCRIPTION,1
CROSS-PRESENTATION OF PARTICULATE EXOGENOUS ANTIGENS (PHAGOSOMES),1
SCAVENGING BY CLASS B RECEPTORS,1
FREE FATTY ACIDS REGULATE INSULIN SECRETION,1
INTRACELLULAR METABOLISM OF FATTY ACIDS REGULATES INSULIN SECRETION,1
TYROSINE CATABOLISM,1
PHENYLALANINE AND TYROSINE METABOLISM,1
METHIONINE DE NOVO AND SALVAGE PATHWAY,1
R-HSA-9645460,1
R-HSA-9648002,1
R-HSA-9683683,1
R-HSA-9683701,1
TRANSLESION SYNTHESIS BY REV1,1
RECOGNITION OF DNA DAMAGE BY PCNA-CONTAINING REPLICATION COMPLEX,1
TRANSLESION SYNTHESIS BY POLH,1
DOWNREGULATION OF ERBB4 SIGNALING,1
BUDDING AND MATURATION OF HIV VIRION,1
LATE PHASE OF HIV LIFE CYCLE,1
REGULATION OF APOPTOSIS,1
APC/C:CDC20 MEDIATED DEGRADATION OF CYCLIN B,1
AUTODEGRADATION OF CDH1 BY CDH1:APC/C,1
SCF-BETA-TRCP MEDIATED DEGRADATION OF EMI1,1
APC/C:CDC20 MEDIATED DEGRADATION OF SECURIN,1
APC/C:CDH1 MEDIATED DEGRADATION OF CDC20 AND OTHER APC/C:CDH1 TARGETED PROTEINS IN LATE MITOSIS/EARLY G1,1
CDC20:PHOSPHO-APC/C MEDIATED DEGRADATION OF CYCLIN A,1
MEMBRANE BINDING AND TARGETTING OF GAG PROTEINS,1
"SYNTHESIS AND PROCESSING OF GAG, GAGPOL POLYPROTEINS",1
ASSEMBLY OF THE HIV VIRION,1
APC/C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS,1
ACTIVATION OF APC/C AND APC/C:CDC20 MEDIATED DEGRADATION OF MITOTIC PROTEINS,1
APC-CDC20 MEDIATED DEGRADATION OF NEK2A,1
APC:CDC20 MEDIATED DEGRADATION OF CELL CYCLE PROTEINS PRIOR TO SATISFATION OF THE CELL CYCLE CHECKPOINT,1
VIF-MEDIATED DEGRADATION OF APOBEC3G,1
REGULATION OF ACTIVATED PAK-2P34 BY PROTEASOME MEDIATED DEGRADATION,1
SEPARATION OF SISTER CHROMATIDS,1
REGULATION OF PLK1 ACTIVITY AT G2/M TRANSITION,1
STIMULI-SENSING CHANNELS,1
NOTCH2 ACTIVATION AND TRANSMISSION OF SIGNAL TO THE NUCLEUS,1
GLYCOGEN STORAGE DISEASES,1
GLYCOGEN SYNTHESIS,1
MYOCLONIC EPILEPSY OF LAFORA,1
ASYMMETRIC LOCALIZATION OF PCP PROTEINS,1
DEGRADATION OF AXIN,1
DEGRADATION OF DVL,1
REGULATION OF FZD BY UBIQUITINATION,1
N-GLYCAN TRIMMING IN THE ER AND CALNEXIN/CALRETICULIN CYCLE,1
HEDGEHOG LIGAND BIOGENESIS,1
HH MUTANTS THAT DON'T UNDERGO AUTOCATALYTIC PROCESSING ARE DEGRADED BY ERAD,1
HH MUTANTS ABROGATE LIGAND SECRETION,1
DEGRADATION OF GLI1 BY THE PROTEASOME,1
DEGRADATION OF GLI2 BY THE PROTEASOME,1
GLI3 IS PROCESSED TO GLI3R BY THE PROTEASOME,1
HEDGEHOG 'OFF' STATE,1
TRANSLESION SYNTHESIS BY POLK,1
TRANSLESION SYNTHESIS BY POLI,1
REGULATION OF RAS BY GAPS,1
DISEASES OF CARBOHYDRATE METABOLISM,1
NIK-->NONCANONICAL NF-KB SIGNALING,1
JOSEPHIN DOMAIN DUBS,1
DNA DAMAGE RECOGNITION IN GG-NER,1
FORMATION OF INCISION COMPLEX IN GG-NER,1
GAP-FILLING DNA REPAIR SYNTHESIS AND LIGATION IN GG-NER,1
NUCLEOTIDE EXCISION REPAIR,1
GLOBAL GENOME NUCLEOTIDE EXCISION REPAIR (GG-NER),1
DUAL INCISION IN GG-NER,1
FORMATION OF TC-NER PRE-INCISION COMPLEX,1
TRANSCRIPTION-COUPLED NUCLEOTIDE EXCISION REPAIR (TC-NER),1
DUAL INCISION IN TC-NER,1
GAP-FILLING DNA REPAIR SYNTHESIS AND LIGATION IN TC-NER,1
FANCONI ANEMIA PATHWAY,1
CDT1 ASSOCIATION WITH THE CDC6:ORC:ORIGIN COMPLEX,1
ASSEMBLY OF THE PRE-REPLICATIVE COMPLEX,1
UBIQUITIN MEDIATED DEGRADATION OF PHOSPHORYLATED CDC25A,1
P53-INDEPENDENT DNA DAMAGE RESPONSE,1
P53-INDEPENDENT G1/S DNA DAMAGE CHECKPOINT,1
PROTEIN UBIQUITINATION,1
FBXL7 DOWN-REGULATES AURKA DURING MITOTIC ENTRY AND IN EARLY MITOSIS,1
SYNTHESIS OF ACTIVE UBIQUITIN: ROLES OF E1 AND E2 ENZYMES,1
E3 UBIQUITIN LIGASES UBIQUITINATE TARGET PROTEINS,1
RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF HSCS,1
GLYCOGEN METABOLISM,1
ER QUALITY CONTROL COMPARTMENT (ERQC),1
CALNEXIN/CALRETICULIN CYCLE,1
IRAK2 MEDIATED ACTIVATION OF TAK1 COMPLEX,1
SUMOYLATION OF UBIQUITINYLATION PROTEINS,1
TRAFFICKING OF AMPA RECEPTORS,1
"GLUTAMATE BINDING, ACTIVATION OF AMPA RECEPTORS AND SYNAPTIC PLASTICITY",1
R-HSA-9633012,1
L13A-MEDIATED TRANSLATIONAL SILENCING OF CERULOPLASMIN EXPRESSION,1
EUKARYOTIC TRANSLATION ELONGATION,1
PEPTIDE CHAIN ELONGATION,1
INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION,1
SRP-DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE,1
VIRAL MRNA TRANSLATION,1
SELENOAMINO ACID METABOLISM,1
SELENOCYSTEINE SYNTHESIS,1
MAJOR PATHWAY OF RRNA PROCESSING IN THE NUCLEOLUS AND CYTOSOL,1
RRNA PROCESSING,1
EUKARYOTIC TRANSLATION INITIATION,1
TRANSLATION INITIATION COMPLEX FORMATION,1
"ACTIVATION OF THE MRNA UPON BINDING OF THE CAP-BINDING COMPLEX AND EIFS, AND SUBSEQUENT BINDING TO 43S",1
FORMATION OF A POOL OF FREE 40S SUBUNITS,1
"FORMATION OF THE TERNARY COMPLEX, AND SUBSEQUENTLY, THE 43S COMPLEX",1
RIBOSOMAL SCANNING AND START CODON RECOGNITION,1
GTP HYDROLYSIS AND JOINING OF THE 60S RIBOSOMAL SUBUNIT,1
CAP-DEPENDENT TRANSLATION INITIATION,1
